"Location","FY 2012","FY 2013","FY 2014","FY 2015","FY 2016","FY 2017","FY 2018","FY 2019","FY 2020","FY 2021","LocationType","TimeFrame","DataFormat","Data"
"South Dakota",2543,2296,2187,2179,2377,2571,2705,2733,2791,2629,"State","2017-2018","Percent","0.22"
"South Dakota",2543,2296,2187,2179,2377,2571,2705,2733,2791,2629,"State","2018-2019","Number","38849"
"South Dakota",2543,2296,2187,2179,2377,2571,2705,2733,2791,2629,"State","2018-2019","Percent","0.22"
"South Dakota",2543,2296,2187,2179,2377,2571,2705,2733,2791,2629,"State","2019-2020","Percent","0.23"
"South Dakota",2543,2296,2187,2179,2377,2571,2705,2733,2791,2629,"State","2019-2020","Number","40620"
"Tennessee",12225,12844,11929,12188,12480,13246,14170,14371,14674,14558,"State","2019-2020","Percent","0.24"
"Tennessee",12225,12844,11929,12188,12480,13246,14170,14371,14674,14558,"State","2019-2020","Number","305065"
"Tennessee",12225,12844,11929,12188,12480,13246,14170,14371,14674,14558,"State","2018-2019","Number","318245"
"Tennessee",12225,12844,11929,12188,12480,13246,14170,14371,14674,14558,"State","2018-2019","Percent","0.25"
"Tennessee",12225,12844,11929,12188,12480,13246,14170,14371,14674,14558,"State","2017-2018","Percent","0.25"
"Tennessee",12225,12844,11929,12188,12480,13246,14170,14371,14674,14558,"State","2017-2018","Number","312953"
"Texas",46505,46286,46777.0000000002,47492,48963,50330.9999999999,52360.9999999999,51097.0000000005,47543,44929,"State","2017-2018","Number","1297213"
"Texas",46505,46286,46777.0000000002,47492,48963,50330.9999999999,52360.9999999999,51097.0000000005,47543,44929,"State","2017-2018","Percent","0.21"
"Texas",46505,46286,46777.0000000002,47492,48963,50330.9999999999,52360.9999999999,51097.0000000005,47543,44929,"State","2018-2019","Percent","0.22"
"Texas",46505,46286,46777.0000000002,47492,48963,50330.9999999999,52360.9999999999,51097.0000000005,47543,44929,"State","2018-2019","Number","1378344"
"Texas",46505,46286,46777.0000000002,47492,48963,50330.9999999999,52360.9999999999,51097.0000000005,47543,44929,"State","2019-2020","Number","1335646"
"Texas",46505,46286,46777.0000000002,47492,48963,50330.9999999999,52360.9999999999,51097.0000000005,47543,44929,"State","2019-2020","Percent","0.21"
"Total",629866,633207,645767.000000001,663425,680315,685403,689505.000000001,676188.000000001,631686,606031,NA,NA,NA,NA
"Utah",4897,4881,5031,5110,4997,5062,4874,4572,4094,3870,"State","2019-2020","Percent","0.21"
"Utah",4897,4881,5031,5110,4997,5062,4874,4572,4094,3870,"State","2019-2020","Number","167736"
"Utah",4897,4881,5031,5110,4997,5062,4874,4572,4094,3870,"State","2018-2019","Percent","0.22"
"Utah",4897,4881,5031,5110,4997,5062,4874,4572,4094,3870,"State","2018-2019","Number","171671"
"Utah",4897,4881,5031,5110,4997,5062,4874,4572,4094,3870,"State","2017-2018","Percent","0.23"
"Utah",4897,4881,5031,5110,4997,5062,4874,4572,4094,3870,"State","2017-2018","Number","177689"
"Vermont",1566,1604,1721,2045,2072,2013,2045,1985,1741,1634,"State","2017-2018","Number","23003"
"Vermont",1566,1604,1721,2045,2072,2013,2045,1985,1741,1634,"State","2017-2018","Percent","0.24"
"Vermont",1566,1604,1721,2045,2072,2013,2045,1985,1741,1634,"State","2018-2019","Percent","0.27"
"Vermont",1566,1604,1721,2045,2072,2013,2045,1985,1741,1634,"State","2018-2019","Number","26357"
"Vermont",1566,1604,1721,2045,2072,2013,2045,1985,1741,1634,"State","2019-2020","Number","29086"
"Vermont",1566,1604,1721,2045,2072,2013,2045,1985,1741,1634,"State","2019-2020","Percent","0.3"
"Virginia",7507,7182,7393,7479,7782,7635,7754,7612.00000000002,7451,7570,"State","2019-2020","Percent","0.2"
"Virginia",7507,7182,7393,7479,7782,7635,7754,7612.00000000002,7451,7570,"State","2019-2020","Number","311507"
"Virginia",7507,7182,7393,7479,7782,7635,7754,7612.00000000002,7451,7570,"State","2018-2019","Percent","0.22"
"Virginia",7507,7182,7393,7479,7782,7635,7754,7612.00000000002,7451,7570,"State","2018-2019","Number","350822"
"Virginia",7507,7182,7393,7479,7782,7635,7754,7612.00000000002,7451,7570,"State","2017-2018","Percent","0.24"
"Virginia",7507,7182,7393,7479,7782,7635,7754,7612.00000000002,7451,7570,"State","2017-2018","Number","383395"
"Washington",14685,15222,16154,16170,16252,16778,16821,16582,15108,13354,"State","2017-2018","Number","293966"
"Washington",14685,15222,16154,16170,16252,16778,16821,16582,15108,13354,"State","2017-2018","Percent","0.21"
"Washington",14685,15222,16154,16170,16252,16778,16821,16582,15108,13354,"State","2018-2019","Number","310657"
"Washington",14685,15222,16154,16170,16252,16778,16821,16582,15108,13354,"State","2018-2019","Percent","0.22"
"Washington",14685,15222,16154,16170,16252,16778,16821,16582,15108,13354,"State","2019-2020","Number","325245"
"Washington",14685,15222,16154,16170,16252,16778,16821,16582,15108,13354,"State","2019-2020","Percent","0.23"
"West Virginia",7394,7906,8069,8436,9281,10561,11642,12094,11849,11911,"State","2019-2020","Percent","0.29"
"West Virginia",7394,7906,8069,8436,9281,10561,11642,12094,11849,11911,"State","2019-2020","Number","88313"
"West Virginia",7394,7906,8069,8436,9281,10561,11642,12094,11849,11911,"State","2018-2019","Percent","0.3"
"West Virginia",7394,7906,8069,8436,9281,10561,11642,12094,11849,11911,"State","2018-2019","Number","91921"
"West Virginia",7394,7906,8069,8436,9281,10561,11642,12094,11849,11911,"State","2017-2018","Number","88828"
"West Virginia",7394,7906,8069,8436,9281,10561,11642,12094,11849,11911,"State","2017-2018","Percent","0.29"
"Wisconsin",10785,10852,11158,11451,11621,12226,12540.0000000001,12271,11434,10586,"State","2017-2018","Percent","0.21"
"Wisconsin",10785,10852,11158,11451,11621,12226,12540.0000000001,12271,11434,10586,"State","2017-2018","Number","221980"
"Wisconsin",10785,10852,11158,11451,11621,12226,12540.0000000001,12271,11434,10586,"State","2018-2019","Number","263404"
"Wisconsin",10785,10852,11158,11451,11621,12226,12540.0000000001,12271,11434,10586,"State","2018-2019","Percent","0.25"
"Wisconsin",10785,10852,11158,11451,11621,12226,12540.0000000001,12271,11434,10586,"State","2019-2020","Number","276902"
"Wisconsin",10785,10852,11158,11451,11621,12226,12540.0000000001,12271,11434,10586,"State","2019-2020","Percent","0.26"
"Wyoming",1779,1890,1879,2082,2011,2062,2098,2075,1787,1601,"State","2019-2020","Percent","0.25"
"Wyoming",1779,1890,1879,2082,2011,2062,2098,2075,1787,1601,"State","2019-2020","Number","27702"
"Wyoming",1779,1890,1879,2082,2011,2062,2098,2075,1787,1601,"State","2018-2019","Number","27600"
"Wyoming",1779,1890,1879,2082,2011,2062,2098,2075,1787,1601,"State","2018-2019","Percent","0.25"
"Wyoming",1779,1890,1879,2082,2011,2062,2098,2075,1787,1601,"State","2017-2018","Percent","0.23"
"Wyoming",1779,1890,1879,2082,2011,2062,2098,2075,1787,1601,"State","2017-2018","Number","27193"
